p0,p1,y,id
0.9794313763007294,0.020568623699270715,0.0,18171921
0.9799637322029037,0.020036267797096288,0.0,22010131
0.9792734689223753,0.020726531077624545,0.0,23765001
0.9793702505311944,0.02062974946880549,0.0,16547757
0.9790469484640681,0.020953051535931733,0.0,23112048
0.9801321247556425,0.019867875244357413,0.0,25905969
0.9798970156894968,0.020102984310503218,0.0,23327372
0.9798515102472541,0.020148489752745895,0.0,15483153
0.9804353704622131,0.019564629537786933,0.0,21152085
0.9800084938957004,0.019991506104299422,0.0,21483162
0.9790070974792735,0.020992902520726497,0.0,23580589
0.9790070974792735,0.020992902520726497,0.0,16617985
0.9790070974792735,0.020992902520726497,0.0,28556029
0.9799507826877092,0.020049217312290864,0.0,15776039
0.9800550684969134,0.019944931503086804,0.0,19245945
0.979697742938555,0.02030225706144504,0.0,27224399
0.9794903279121673,0.020509672087832737,0.0,25336553
0.9790070974792735,0.020992902520726497,0.0,25835785
0.9799312745028209,0.020068725497179134,0.0,22871309
0.9790070974792735,0.020992902520726497,0.0,28942857
0.9790070974792735,0.020992902520726497,0.0,16323996
0.9790070974792735,0.020992902520726497,0.0,16051268
0.9790070974792735,0.020992902520726497,0.0,21490571
0.9796865557197963,0.020313444280203694,0.0,20142128
0.9788731345043066,0.021126865495693432,0.0,21122660
0.9786553742749572,0.021344625725042827,0.0,19818501
0.9795235406718555,0.020476459328144445,0.0,16895125
0.979657893473615,0.02034210652638494,0.0,28032512
0.979652714103436,0.02034728589656387,0.0,21574736
0.9790823513119585,0.020917648688041447,0.0,16640667
0.976062508501715,0.02393749149828483,0.0,21879558
0.9790070974792735,0.020992902520726497,0.0,14382807
0.97833308119606,0.021666918803940144,0.0,15517964
0.9796464447538713,0.020353555246128627,0.0,17354682
0.9788684456350112,0.021131554364988706,0.0,18034591
0.9789999965362539,0.021000003463746215,0.0,16464419
0.9790070974792735,0.020992902520726497,0.0,26123670
0.9795708290247699,0.020429170975230167,0.0,28620791
0.9801015665848176,0.019898433415182482,0.0,20698168
0.9790070974792735,0.020992902520726497,0.0,29288076
0.9790070974792735,0.020992902520726497,0.0,25626899
0.9790012520827448,0.020998747917255117,0.0,24647394
0.9790070974792735,0.020992902520726497,0.0,15319638
0.9801244507634429,0.019875549236557048,0.0,21905909
0.9795222563827038,0.020477743617296137,0.0,19482933
0.9791581969750803,0.020841803024919697,0.0,24723275
0.9790070974792735,0.020992902520726497,0.0,19784113
0.9799370064032815,0.02006299359671851,0.0,15428690
0.9797929841392642,0.020207015860735845,0.0,19242764
0.9800141990448062,0.019985800955193766,0.0,26774462
0.9792571556788117,0.02074284432118825,0.0,25327903
0.9798778897742764,0.020122110225723706,0.0,29123343
0.9800662542141557,0.019933745785844306,0.0,24858072
0.9790070974792735,0.020992902520726497,0.0,23197758
0.9794683716251108,0.020531628374889217,0.0,14467738
0.9798965912660027,0.02010340873399732,0.0,19772074
0.9783660161483224,0.021633983851677488,0.0,20124148
0.9790070974792735,0.020992902520726497,0.0,26089563
0.9798234363183295,0.020176563681670423,0.0,19209505
0.9790070974792735,0.020992902520726497,0.0,23712540
0.9798641838414176,0.020135816158582502,0.0,19725313
0.9788864148357834,0.021113585164216613,0.0,20822318
0.9795060726665664,0.02049392733343376,0.0,16488960
0.9790070974792735,0.020992902520726497,0.0,22609080
0.9792654023685159,0.02073459763148412,0.0,24580149
0.9798821864337732,0.020117813566226828,0.0,21824153
0.9789757426441238,0.021024257355876253,0.0,17088747
0.97967716995138,0.020322830048620052,0.0,13763817
0.9790070974792735,0.020992902520726497,0.0,29088115
0.9796616674958645,0.02033833250413552,0.0,17848047
0.9793385865316016,0.020661413468398584,0.0,20542594
0.9795197404398127,0.02048025956018736,0.0,23254500
0.9792093357504682,0.020790664249531934,0.0,18699351
0.9799304200162208,0.020069579983779187,0.0,21188959
0.9790070974792735,0.020992902520726497,0.0,17221582
0.9791334720841592,0.020866527915840833,0.0,16981019
0.9790070974792735,0.020992902520726497,0.0,29328255
0.9782015398317867,0.021798460168213338,0.0,28038952
0.9795803291351484,0.020419670864851535,0.0,13865382
0.9790070974792735,0.020992902520726497,0.0,15087671
0.9786609439176721,0.021339056082327806,0.0,21305517
0.9790070974792735,0.020992902520726497,0.0,28298071
0.9795283503605285,0.02047164963947144,0.0,24812890
0.9790070974792735,0.020992902520726497,0.0,15204311
0.9790070974792735,0.020992902520726497,0.0,27696713
0.9791075076593861,0.020892492340613893,0.0,23635785
0.9803544496381533,0.019645550361846804,0.0,15953785
0.9790660420563748,0.020933957943625178,0.0,23201875
0.9790070974792735,0.020992902520726497,0.0,29400060
0.9792247519467203,0.02077524805327976,0.0,17451630
0.9794476334201174,0.020552366579882693,0.0,20053693
0.9796475106655238,0.020352489334476236,0.0,21489309
0.9798060591462545,0.020193940853745353,0.0,17415284
0.9803130934885917,0.019686906511408205,0.0,17349860
0.9800109287212397,0.01998907127876031,0.0,24979609
0.9791001274659019,0.02089987253409799,0.0,14339423
0.9790070974792735,0.020992902520726497,0.0,17729101
0.9789984071573083,0.021001592842691603,0.0,27766370
0.9794898841967143,0.020510115803285576,0.0,20024203
0.9791857965790473,0.020814203420952696,0.0,24886723
0.9790070974792735,0.020992902520726497,0.0,21888217
0.9793598104705492,0.02064018952945077,0.0,18876106
0.9790070974792735,0.020992902520726497,0.0,28669818
0.9800532109665828,0.0199467890334172,0.0,19494704
0.9797375392586074,0.020262460741392468,0.0,24231842
0.9790070974792735,0.020992902520726497,0.0,26480746
0.9783411734181678,0.021658826581832172,0.0,25852363
0.9790070974792735,0.020992902520726497,0.0,24866081
0.979391334888758,0.020608665111242087,0.0,13383777
0.9789978506692202,0.021002149330779908,0.0,17982344
0.9793555295528896,0.02064447044711055,0.0,27028972
0.9789132212043835,0.021086778795616372,0.0,23872801
0.9798566892909268,0.020143310709073103,0.0,23622437
0.9789999965362539,0.021000003463746215,0.0,23586015
0.978958829362856,0.021041170637143912,0.0,16189450
0.9805475610025374,0.019452438997462657,0.0,17692986
0.9790070974792735,0.020992902520726497,0.0,28473205
0.9790070974792735,0.020992902520726497,0.0,25867713
0.9790070974792735,0.020992902520726497,0.0,29392467
0.9790923957823118,0.020907604217688138,0.0,20703566
0.9796091642401594,0.020390835759840506,0.0,20033837
0.979296000348827,0.0207039996511731,0.0,22599329
0.9782717448662618,0.021728255133738196,0.0,19539110
0.9793016246866169,0.020698375313383203,0.0,25998100
0.9794123613268222,0.02058763867317788,0.0,15924563
0.9801151933408647,0.01988480665913524,0.0,23902978
0.9793396962631599,0.020660303736840257,0.0,20087305
0.9801180307464535,0.019881969253546357,0.0,19191958
0.9802998744557629,0.01970012554423709,0.0,18049002
0.9791390318709288,0.0208609681290712,0.0,16613736
0.9793665863199754,0.02063341368002443,0.0,21092058
0.9795732688264184,0.02042673117358156,0.0,25021520
0.9790435933561461,0.020956406643853905,0.0,16907553
0.9790070974792735,0.020992902520726497,0.0,28964002
0.9800523010206019,0.01994769897939823,0.0,14970929
0.9789999965362539,0.021000003463746215,0.0,24004692
0.9796464116904953,0.020353588309504882,0.0,18268354
0.9796977901442323,0.020302209855767556,0.0,17160893
0.9790070974792735,0.020992902520726497,0.0,24650520
0.9790070974792735,0.020992902520726497,0.0,28973090
0.9792025560703181,0.02079744392968187,0.0,23312825
0.9799098480530584,0.020090151946941505,0.0,18753795
0.9790755374731838,0.020924462526816165,0.0,23795959
0.9790070974792735,0.020992902520726497,0.0,22739179
0.9790070974792735,0.020992902520726497,0.0,28101159
0.9787866211458252,0.021213378854175013,0.0,19754153
0.9790070974792735,0.020992902520726497,0.0,27901796
0.9793102093855524,0.02068979061444766,0.0,16032465
0.9793634655964629,0.02063653440353704,0.0,18766610
0.9799219847184755,0.020078015281524513,0.0,20738691
0.9788435881499019,0.021156411850098023,0.0,19487708
0.9797755734598392,0.020224426540160788,0.0,18756835
0.9799362471838786,0.020063752816121442,0.0,17966194
0.9795479926316057,0.020452007368394257,0.0,19851942
0.9793615563992685,0.02063844360073163,0.0,27604895
0.9794128789214605,0.020587121078539605,0.0,28279020
0.9805367493264792,0.0194632506735207,0.0,14578270
0.9790070974792735,0.020992902520726497,0.0,17313385
0.978586760111163,0.021413239888836963,0.0,21296541
0.9790070974792735,0.020992902520726497,0.0,26632426
0.9788675148135979,0.021132485186402074,0.0,19907538
0.9784948846959055,0.02150511530409451,0.0,26642478
0.97844383077327,0.021556169226730003,0.0,19633305
0.9788197173862607,0.021180282613739353,0.0,23891752
0.9792556734463811,0.020744326553618804,0.0,15010157
0.98027877224684,0.01972122775315996,0.0,27113607
0.9799122913226885,0.020087708677311383,0.0,18688224
0.9789870018611325,0.021012998138867527,0.0,26167309
0.9790070974792735,0.020992902520726497,0.0,20131581
0.9799909941230914,0.020009005876908615,0.0,19614878
0.9791303303912011,0.02086966960879874,0.0,25515561
0.9790070974792735,0.020992902520726497,0.0,27740700
0.9789423407345713,0.021057659265428606,0.0,25451112
0.9792148137314926,0.020785186268507443,0.0,22441476
0.9790070974792735,0.020992902520726497,0.0,26485659
0.9790070974792735,0.020992902520726497,0.0,28838426
0.9796693821098719,0.020330617890128105,0.0,16819904
0.9793872646480961,0.020612735351903944,0.0,16275184
0.9803644053554872,0.01963559464451289,0.0,22461741
0.9790070974792735,0.020992902520726497,1.0,16549255
0.9790070974792735,0.020992902520726497,1.0,21589819
0.9790070974792735,0.020992902520726497,1.0,19358961
0.9790070974792735,0.020992902520726497,1.0,18716252
0.9801194613849189,0.019880538615081142,1.0,16313013
0.9798049118823606,0.020195088117639495,1.0,20747880
0.9792291108805138,0.020770889119486276,1.0,13708437
0.9795872631635536,0.020412736836446493,1.0,22583786
0.9790415095370957,0.020958490462904353,1.0,29462497
0.9790192580038863,0.020980741996113637,1.0,24411255
0.9780347486710572,0.021965251328942777,1.0,19767922
0.9786439473125536,0.021356052687446447,1.0,15892474
0.9793296509919154,0.020670349008084545,1.0,19200403
0.9796725189779198,0.02032748102208016,1.0,15590290
0.9784972475926647,0.0215027524073354,1.0,19876913
0.9790070974792735,0.020992902520726497,1.0,23848007
0.9788912317311179,0.021108768268882073,1.0,21948347
0.9789931234508361,0.02100687654916381,1.0,22894111
0.9798416949626495,0.020158305037350544,1.0,29351719
